# Runtime dependencies — kept in sync with [project.dependencies] in pyproject.toml.
# For a normal install prefer:  pip install .
# This file exists for the Docker build, which installs deps before copying the
# package. Optional/dev extras are NOT listed here — see the notes at the bottom.

# HTTP & networking
requests>=2.32,<3
urllib3>=2,<3
aiohttp>=3.9,<4
dnspython>=2.6,<3
idna>=3,<4

# CLI & UI
cmd2>=2.4
rich>=13,<14
colorama>=0.4.5,<1
tabulate>=0.9,<1

# Parsing
beautifulsoup4>=4.12,<5
lxml>=5,<6

# Security & crypto
paramiko>=3,<4
pyOpenSSL>=24,<26
PyJWT>=2.8,<3

# Utilities
Jinja2>=3.1,<4
packaging>=24,<25
python-slugify>=8,<9
mmh3>=4,<5

# Optional extras (not installed by this file):
#   SNMP + HTTP/3 modules:   pip install ".[full]"     (pysnmp, aioquic)
#   Dev/test tooling:        pip install ".[dev]"      (pytest, ruff, mypy, build, twine)
